Country Name,Country Code,Time,Time Code,GINI,GINIt-1,GINIt-2,Credit_GDP,GDP_growth,Inflation,FDI_GDP
France,FRA,2006,YR2006,29.7,29.8,30.6,126.667771,2.3749469,2.161198098,3.395496784
France,FRA,2007,YR2007,32.4,29.7,29.8,137.2772361,2.361498873,2.563906343,3.145979067
France,FRA,2008,YR2008,33,32.4,29.7,142.9900043,0.195294766,2.379119109,2.325978916
France,FRA,2009,YR2009,..,33,32.4,140.3819049,-2.941341055,0.096624424,0.682307836
France,FRA,2010,YR2010,33.7,..,33,143.6183782,1.965657375,1.079825499,1.469675805
France,FRA,2011,YR2011,33.3,33.7,..,145.8143219,2.079229175,0.943611724,1.54371916
France,FRA,2012,YR2012,33,33.3,33.7,147.80637,0.182693034,1.157648915,1.228845226
France,FRA,2013,YR2013,32.5,33,33.3,143.9449882,0.576241547,0.776636468,1.124768867
France,FRA,2014,YR2014,32.3,32.5,33,146.9209246,0.947586471,0.576458624,0.20389463
Germany,DEU,2006,YR2006,31.8,..,..,127.3617048,3.700159572,0.304045355,2.912349683
Germany,DEU,2007,YR2007,31.9,31.8,..,120.4801391,3.260535297,1.697387271,1.478073761
Germany,DEU,2008,YR2008,31.1,31.9,31.8,122.2828234,1.082315404,0.838791683,0.824174902
Germany,DEU,2009,YR2009,31.2,31.1,31.9,128.4509893,-5.618860435,1.7569942,1.657945651
Germany,DEU,2010,YR2010,30.7,31.2,31.1,164.7975628,4.079933305,0.757704408,2.518329046
Germany,DEU,2011,YR2011,30,30.7,31.2,161.9667643,3.660000155,1.070476908,2.594160673
Germany,DEU,2012,YR2012,..,30,30.7,156.9249454,0.491992829,1.540294079,1.847194475
Germany,DEU,2013,YR2013,31.4,..,30,136.8863225,0.489584482,1.965390517,1.796331306
Germany,DEU,2014,YR2014,..,31.4,..,139.7539617,1.92969041,1.794387609,0.429785534
Italy,ITA,2006,YR2006,34,33.8,34.3,108.6178813,2.006586655,1.898849869,2.932354168
Italy,ITA,2007,YR2007,32.9,34,33.8,124.8199187,1.473868547,2.434610726,2.995266538
Italy,ITA,2008,YR2008,33.6,32.9,34,137.6132647,-1.050402835,2.480577356,-0.397381532
Italy,ITA,2009,YR2009,33.5,33.6,32.9,146.2889405,-5.48205504,1.957826338,0.758499235
Italy,ITA,2010,YR2010,34.3,33.5,33.6,160.4578207,1.686523403,0.319446203,0.467633055
Italy,ITA,2011,YR2011,34.5,34.3,33.5,164.1204818,0.576623022,1.468390873,1.513143765
Italy,ITA,2012,YR2012,34.9,34.5,34.3,177.3916251,-2.819013779,1.38015264,0.001679455
Italy,ITA,2013,YR2013,34.9,34.9,34.5,172.7144805,-1.728160802,1.211939756,0.916716928
Italy,ITA,2014,YR2014,34.7,34.9,34.9,172.1090262,0.113673238,0.958906794,0.79136233
Netherlands,NLD,2006,YR2006,30,29,29.8,165.7405233,3.518636961,2.550428742,51.62545892
Netherlands,NLD,2007,YR2007,29.6,30,29,184.2075398,3.698473106,2.105441908,87.44259299
Netherlands,NLD,2008,YR2008,29.3,29.6,30,182.2923104,1.699060778,2.479236822,20.84878253
Netherlands,NLD,2009,YR2009,27.9,29.3,29.6,207.2319202,-3.767583537,0.399621508,11.18168466
Netherlands,NLD,2010,YR2010,27.9,27.9,29.3,218.2675864,1.402662177,0.847969184,13.836826
Netherlands,NLD,2011,YR2011,27.8,27.9,27.9,223.9798618,1.663626344,0.141896333,37.12847622
Netherlands,NLD,2012,YR2012,27.6,27.8,27.9,234.1734815,-1.057037404,1.419671674,28.92283586
Netherlands,NLD,2013,YR2013,28.1,27.6,27.8,209.3489371,-0.1903392,1.368458976,37.9244573
Netherlands,NLD,2014,YR2014,28.6,28.1,27.6,218.3480441,1.419690296,0.149996599,13.3674634
Spain,ESP,2006,YR2006,32.5,32.4,33.3,178.9600724,4.174123186,3.978200117,2.608815937
Spain,ESP,2007,YR2007,33.1,32.5,32.4,199.8175437,3.768992408,3.331139602,4.986868503
Spain,ESP,2008,YR2008,34.2,33.1,32.5,223.1541132,1.11768686,2.135441392,4.865873989
Spain,ESP,2009,YR2009,34.9,34.2,33.1,233.8338653,-3.573751449,0.252533821,0.899122315
Spain,ESP,2010,YR2010,35.3,34.9,34.2,240.9906239,0.014063878,0.16041859,2.865295766
Spain,ESP,2011,YR2011,35.7,35.3,34.9,248.9311495,-0.998764958,0.028968199,2.135799937
Spain,ESP,2012,YR2012,35.4,35.7,35.3,245.5703178,-2.927750507,0.067950146,1.864880658
Spain,ESP,2013,YR2013,36.2,35.4,35.7,223.6041389,-1.705705,0.353610345,3.839448478
Spain,ESP,2014,YR2014,36,36.2,35.4,211.2478079,1.379997238,-0.19498388,2.533915532
Austria,AUT,2006,YR2006,29.6,28.7,29.8,125.6602973,3.350831347,1.993914868,3.124253652
Austria,AUT,2007,YR2007,30.6,29.6,28.7,122.6986023,3.621510433,2.325649543,17.72237605
Austria,AUT,2008,YR2008,30.4,30.6,29.6,126.3002409,1.547263822,1.86913232,1.466623559
Austria,AUT,2009,YR2009,31.5,30.4,30.6,135.0921988,-3.799075045,1.925800837,3.571764839
Austria,AUT,2010,YR2010,30.3,31.5,30.4,135.0586475,1.928673055,0.78242402,-5.615209099
Austria,AUT,2011,YR2011,30.8,30.3,31.5,132.0874375,2.807999949,1.947119334,5.328997441
Austria,AUT,2012,YR2012,31.1,30.8,30.3,135.2536916,0.745756081,1.988076932,1.274867727
Austria,AUT,2013,YR2013,30.9,31.1,30.8,130.425655,0.124223536,1.523690631,0.104941938
Austria,AUT,2014,YR2014,30.5,30.9,31.1,125.4337698,0.644844843,2.166786877,0.387515471
Belgium,BEL,2006,YR2006,28,29.3,30.5,106.0003594,2.506140115,2.309882953,14.35475886
Belgium,BEL,2007,YR2007,29.2,28,29.3,108.7865975,3.448973792,2.007498028,20.4713015
Belgium,BEL,2008,YR2008,28.4,29.2,28,110.6014445,0.783173038,1.915219077,36.73991526
Belgium,BEL,2009,YR2009,28.5,28.4,29.2,116.0535935,-2.253174635,0.778103162,17.85728562
Belgium,BEL,2010,YR2010,28.4,28.5,28.4,113.6791103,2.744213272,1.883091286,23.05670402
Belgium,BEL,2011,YR2011,28.1,28.4,28.5,114.0007433,1.798302659,2.001847292,29.98596411
Belgium,BEL,2012,YR2012,27.5,28.1,28.4,113.2345514,0.234796924,1.97466857,1.342343942
Belgium,BEL,2013,YR2013,27.7,27.5,28.1,112.0628088,0.200650444,1.046204858,-5.447076521
Belgium,BEL,2014,YR2014,28.1,27.7,27.5,154.4604612,1.351434237,0.665469322,-4.50615673
Cyprus,CYP,2006,YR2006,31.1,30.3,30.1,201.9085331,4.51018332,3.475773291,9.176726278
Cyprus,CYP,2007,YR2007,31.1,31.1,30.3,219.2712182,4.820710541,3.186148947,9.533621619
Cyprus,CYP,2008,YR2008,31.7,31.1,31.1,257.2450805,3.863966058,4.024417879,8.397982397
Cyprus,CYP,2009,YR2009,32.1,31.7,31.1,276.8736445,-1.772450751,0.023418285,10.91093545
Cyprus,CYP,2010,YR2010,31.5,32.1,31.7,286.4789243,1.317777804,2.008104077,53.19095304
Cyprus,CYP,2011,YR2011,32.6,31.5,32.1,298.7517168,0.321196,1.908999735,-43.46255422
Cyprus,CYP,2012,YR2012,34.3,32.6,31.5,316.6133907,-3.058274021,1.892708973,198.0744779
Cyprus,CYP,2013,YR2013,37,34.3,32.6,306.1051239,-5.933958448,-1.051040805,-25.01670493
Cyprus,CYP,2014,YR2014,35.6,37,34.3,306.0451326,-1.403767772,-1.565201067,-3.229354878
Estonia,EST,2006,YR2006,33.7,33.5,33.6,80.60957991,10.27188409,8.877905052,13.04073383
Estonia,EST,2007,YR2007,31.2,33.7,33.5,89.91673496,7.748192368,11.51045906,15.42039675
Estonia,EST,2008,YR2008,31.9,31.2,33.7,95.16705502,-5.41945589,7.49280755,7.742610752
Estonia,EST,2009,YR2009,31.4,31.9,31.2,103.5214236,-14.72440391,0.430687766,9.492747024
Estonia,EST,2010,YR2010,32,31.4,31.9,96.4765268,2.259075894,1.735884047,13.3026104
Estonia,EST,2011,YR2011,32.5,32,31.4,82.47721401,7.597300209,5.260896424,4.827558145
Estonia,EST,2012,YR2012,32.9,32.5,32,75.31687269,4.307258988,3.159752112,7.759292018
Estonia,EST,2013,YR2013,35.1,32.9,32.5,71.09023126,1.936543444,3.555743231,4.370606686
Estonia,EST,2014,YR2014,34.6,35.1,32.9,71.12609419,2.890710968,1.472050415,6.677263791
Finland,FIN,2006,YR2006,28,27.6,27.9,93.25605107,4.055197444,0.912454382,2.138794724
Finland,FIN,2007,YR2007,28.3,28,27.6,98.81018737,5.184800809,2.765039571,8.608610241
Finland,FIN,2008,YR2008,27.8,28.3,28,130.0943158,0.720668487,3.076884682,6.838304827
Finland,FIN,2009,YR2009,27.5,27.8,28.3,135.9279452,-8.269036558,1.877414436,-3.509562186
Finland,FIN,2010,YR2010,27.7,27.5,27.8,152.2490647,2.992337502,0.350772528,4.933997863
Finland,FIN,2011,YR2011,27.6,27.7,27.5,189.4300271,2.570817745,2.584023761,-2.195369292
Finland,FIN,2012,YR2012,27.1,27.6,27.7,165.4192089,-1.42618936,2.953564395,1.921589008
Finland,FIN,2013,YR2013,27.2,27.1,27.6,142.0590347,-0.758036295,2.551715664,-1.830026322
Finland,FIN,2014,YR2014,26.8,27.2,27.1,164.4066889,-0.631728091,1.692890248,6.32538914
Greece,GRC,2006,YR2006,35.1,34.6,33.6,107.5233241,5.65243372,3.495042612,1.979103017
Greece,GRC,2007,YR2007,34,35.1,34.6,112.0919902,3.273746857,3.422666805,0.614657039
Greece,GRC,2008,YR2008,33.6,34,35.1,115.4806189,-0.335172557,4.344583232,1.617501485
Greece,GRC,2009,YR2009,33.6,33.6,34,115.6595646,-4.300733667,2.569771121,0.83714687
Greece,GRC,2010,YR2010,34.1,33.6,33.6,147.5591136,-5.479037108,0.673371803,0.178275809
Greece,GRC,2011,YR2011,34.8,34.1,33.6,156.0096385,-9.132494153,0.798356141,0.379464972
Greece,GRC,2012,YR2012,36.3,34.8,34.1,139.1190185,-7.300493935,-0.370392027,0.677055668
Greece,GRC,2013,YR2013,36.1,36.3,34.8,137.0512811,-3.241425025,-2.352299994,1.227963495
Greece,GRC,2014,YR2014,35.8,36.1,36.3,137.7834159,0.739777123,-1.832091216,1.137746769
Ireland,IRL,2006,YR2006,32.7,33.8,33.6,172.5924193,5.521652908,3.012375446,9.514137225
Ireland,IRL,2007,YR2007,32,32.7,33.8,234.0952987,5.208771813,1.320636545,22.20717388
Ireland,IRL,2008,YR2008,30.9,32,32.7,230.646486,-3.935932427,-0.888854151,8.45704388
Ireland,IRL,2009,YR2009,32.7,30.9,32,233.6027269,-4.626788071,-5.010460078,22.82381564
Ireland,IRL,2010,YR2010,32.3,32.7,30.9,236.1321919,1.801657148,-3.221395131,17.0143763
Ireland,IRL,2011,YR2011,32.3,32.3,32.7,227.475121,2.984992365,-0.374512191,9.900871468
Ireland,IRL,2012,YR2012,32.5,32.3,32.3,204.7406464,0.037153042,2.068573218,18.15902156
Ireland,IRL,2013,YR2013,33.4,32.5,32.3,191.9397153,1.63882058,1.042383764,20.8698246
Ireland,IRL,2014,YR2014,31.9,33.4,32.5,160.9132151,8.32838729,-0.397848768,33.61718159
Latvia,LVA,2006,YR2006,35.5,39,36.4,..,11.88938537,12.40970913,7.949722828
Latvia,LVA,2007,YR2007,37.5,35.5,39,..,9.97926933,20.116005,8.781932565
Latvia,LVA,2008,YR2008,37.2,37.5,35.5,..,-3.547644225,11.75146447,4.024856371
Latvia,LVA,2009,YR2009,36,37.2,37.5,..,-14.40169178,-9.679660604,-0.123773797
Latvia,LVA,2010,YR2010,35,36,37.2,90.96949634,-3.940670306,-0.811835684,1.83308293
Latvia,LVA,2011,YR2011,35.8,35,36,79.21582685,6.381021259,6.394654453,5.316447899
Latvia,LVA,2012,YR2012,35.2,35.8,35,63.89585706,4.034628375,3.615730465,3.8359266
Latvia,LVA,2013,YR2013,35.5,35.2,35.8,60.14048723,2.579686929,1.698638836,3.264139968
Latvia,LVA,2014,YR2014,35.1,35.5,35.2,53.76343859,1.912550046,1.77630952,2.991267086
Lithuania,LTU,2006,YR2006,34.4,35.3,37,..,7.406444355,6.743987637,6.840974109
Lithuania,LTU,2007,YR2007,34.6,34.4,35.3,..,11.08695439,8.567987545,5.771451089
Lithuania,LTU,2008,YR2008,35.7,34.6,34.4,..,2.628077961,9.704806953,3.986456618
Lithuania,LTU,2009,YR2009,37.2,35.7,34.6,..,-14.81416332,-3.295134066,0.048024373
Lithuania,LTU,2010,YR2010,33.6,37.2,35.7,63.76914919,1.639819649,2.378523369,2.33111629
Lithuania,LTU,2011,YR2011,32.5,33.6,37.2,56.96504337,6.049353497,5.222087535,3.53748598
Lithuania,LTU,2012,YR2012,35.1,32.5,33.6,51.94875761,3.834901869,2.689935491,1.343452523
Lithuania,LTU,2013,YR2013,35.3,35.1,32.5,50.88272936,3.506825683,1.403167483,1.524066687
Lithuania,LTU,2014,YR2014,37.7,35.3,35.1,45.28280427,3.495016165,1.006663771,1.03918018
Luxembourg,LUX,2006,YR2006,31,30.8,30.2,152.0951348,5.178485966,7.035516419,75.96383407
Luxembourg,LUX,2007,YR2007,31.1,31,30.8,184.4380912,8.354553209,1.490136296,-58.32288048
Luxembourg,LUX,2008,YR2008,32.6,31.1,31,189.8549542,-1.279585572,3.883715788,12.74333532
Luxembourg,LUX,2009,YR2009,31.2,32.6,31.1,191.95967,-4.358607005,1.398017695,53.05599775
Luxembourg,LUX,2010,YR2010,30.5,31.2,32.6,221.1170683,4.86496856,3.616722473,73.53262074
Luxembourg,LUX,2011,YR2011,32,30.5,31.2,209.8430276,2.539234839,4.773590945,14.73745723
Luxembourg,LUX,2012,YR2012,34.3,32,30.5,204.6694903,-0.35251936,2.556496803,252.3081073
Luxembourg,LUX,2013,YR2013,32,34.3,32,188.2318886,3.654370385,1.695922765,16.97650882
Luxembourg,LUX,2014,YR2014,31.2,32,34.3,192.6031262,5.771915882,1.645842437,-15.88223131
Portugal,PRT,2006,YR2006,38.1,38.5,38.9,152.9900547,1.553053256,3.185394855,6.328223238
Portugal,PRT,2007,YR2007,36.8,38.1,38.5,162.9633102,2.492001318,2.979067503,2.509138013
Portugal,PRT,2008,YR2008,36.6,36.8,38.1,175.7418585,0.199272801,1.737715365,2.985171797
Portugal,PRT,2009,YR2009,34.9,36.6,36.8,192.272146,-2.978104267,1.096322999,2.288819188
Portugal,PRT,2010,YR2010,35.8,34.9,36.6,205.940303,1.898691176,0.64347606,3.54832691
Portugal,PRT,2011,YR2011,36.3,35.8,34.9,204.7862904,-1.826852351,-0.26957346,4.00893304
Portugal,PRT,2012,YR2012,36,36.3,35.8,201.2482704,-4.028256748,-0.397566921,10.15704951
Portugal,PRT,2013,YR2013,36.2,36,36.3,188.5542192,-1.130154643,2.267046901,4.779368877
Portugal,PRT,2014,YR2014,35.6,36.2,36,173.7344822,0.893185924,0.750279541,5.710516805
Slovak Republic,SVK,2006,YR2006,25.8,29.3,27.1,50.38673048,8.452887748,2.919035181,8.068986332
Slovak Republic,SVK,2007,YR2007,24.7,25.8,29.3,51.28683433,10.79957705,1.129145221,5.862432149
Slovak Republic,SVK,2008,YR2008,26,24.7,25.8,54.13413842,5.629779025,2.834598454,4.62687859
Slovak Republic,SVK,2009,YR2009,27.2,26,24.7,65.30098584,-5.422542313,-1.164869253,1.707853803
Slovak Republic,SVK,2010,YR2010,27.3,27.2,26,64.57971501,5.041716665,0.485295447,2.365847361
Slovak Republic,SVK,2011,YR2011,26.5,27.3,27.2,65.86157558,2.819099518,1.647678658,5.527148518
Slovak Republic,SVK,2012,YR2012,26.1,26.5,27.3,62.96193693,1.657148687,1.261755496,1.90202119
Slovak Republic,SVK,2013,YR2013,28.1,26.1,26.5,62.01814583,1.490646438,0.518528057,1.019320811
Slovak Republic,SVK,2014,YR2014,26.1,28.1,26.1,65.19578326,2.750335017,-0.160089648,-0.359042208
Slovenia,SVN,2006,YR2006,24.4,24.6,24.8,72.00863731,5.655999211,2.18824648,1.746976636
Slovenia,SVN,2007,YR2007,24.4,24.4,24.6,80.75754598,6.941645669,4.16865333,3.917583057
Slovenia,SVN,2008,YR2008,23.7,24.4,24.4,86.33716097,3.300130299,4.51224703,1.944743913
Slovenia,SVN,2009,YR2009,24.8,23.7,24.4,91.88888413,-7.797276576,3.355540741,-0.68916437
Slovenia,SVN,2010,YR2010,24.9,24.8,23.7,95.98026575,1.237755909,-0.987114141,0.664509447
Slovenia,SVN,2011,YR2011,24.9,24.9,24.8,92.3773369,0.649366928,1.119435872,1.707021412
Slovenia,SVN,2012,YR2012,25.6,24.9,24.9,92.58259469,-2.669582052,0.458813835,0.072375532
Slovenia,SVN,2013,YR2013,26.2,25.6,24.9,82.91385963,-1.132054981,1.602324383,0.216095859
Slovenia,SVN,2014,YR2014,25.7,26.2,25.6,68.10637463,2.979196038,0.793274625,2.042466544
