Country,Code,Time,Credit_GDP,GDP_growth,Low20,Low20t-1,Low20t-2,High20,High20t-1,High20t-2,Inflation,FDI_GDP,UMP
France,FRA,2006,126.667771,2.3749469,8.4,8.6,8.4,38.3,38.5,39.2,2.161198098,3.395496784,0
France,FRA,2007,137.2772361,2.361498873,8.1,8.4,8.6,40.9,38.3,38.5,2.563906343,3.145979067,0
France,FRA,2008,142.9900043,0.195294766,7.9,8.1,8.4,41.2,40.9,38.3,2.379119109,2.325978916,0
France,FRA,2009,140.3819049,-2.941341055,..,7.9,8.1,..,41.2,40.9,0.096624424,0.682307836,0
France,FRA,2010,143.6183782,1.965657375,7.7,..,7.9,41.8,..,41.2,1.079825499,1.469675805,1
France,FRA,2011,145.8143219,2.079229175,7.8,7.7,..,41.4,41.8,..,0.943611724,1.54371916,1
France,FRA,2012,147.80637,0.182693034,7.9,7.8,7.7,41.2,41.4,41.8,1.157648915,1.228845226,1
France,FRA,2013,143.9449882,0.576241547,8,7.9,7.8,40.9,41.2,41.4,0.776636468,1.124768867,1
France,FRA,2014,146.9209246,0.947586471,8,8,7.9,40.5,40.9,41.2,0.576458624,0.20389463,1
Germany,DEU,2006,127.3617048,3.700159572,8.1,..,..,40,..,..,0.304045355,2.912349683,0
Germany,DEU,2007,120.4801391,3.260535297,8.1,8.1,..,40.2,40,..,1.697387271,1.478073761,0
Germany,DEU,2008,122.2828234,1.082315404,8.2,8.1,8.1,39.5,40.2,40,0.838791683,0.824174902,0
Germany,DEU,2009,128.4509893,-5.618860435,8.3,8.2,8.1,39.8,39.5,40.2,1.7569942,1.657945651,0
Germany,DEU,2010,164.7975628,4.079933305,8.3,8.3,8.2,39.2,39.8,39.5,0.757704408,2.518329046,1
Germany,DEU,2011,161.9667643,3.660000155,8.4,8.3,8.3,38.6,39.2,39.8,1.070476908,2.594160673,1
Germany,DEU,2012,156.9249454,0.491992829,..,8.4,8.3,..,38.6,39.2,1.540294079,1.847194475,1
Germany,DEU,2013,136.8863225,0.489584482,8.1,..,8.4,39.8,..,38.6,1.965390517,1.796331306,1
Germany,DEU,2014,139.7539617,1.92969041,..,8.1,..,..,39.8,..,1.794387609,0.429785534,1
Italy,ITA,2006,108.6178813,2.006586655,6.8,6.8,6.8,41,40.7,41.3,1.898849869,2.932354168,0
Italy,ITA,2007,124.8199187,1.473868547,7.1,6.8,6.8,40.1,41,40.7,2.434610726,2.995266538,0
Italy,ITA,2008,137.6132647,-1.050402835,6.9,7.1,6.8,40.7,40.1,41,2.480577356,-0.397381532,0
Italy,ITA,2009,146.2889405,-5.48205504,6.9,6.9,7.1,40.5,40.7,40.1,1.957826338,0.758499235,0
Italy,ITA,2010,160.4578207,1.686523403,6.5,6.9,6.9,41,40.5,40.7,0.319446203,0.467633055,1
Italy,ITA,2011,164.1204818,0.576623022,6.5,6.5,6.9,41.2,41,40.5,1.468390873,1.513143765,1
Italy,ITA,2012,177.3916251,-2.819013779,6.4,6.5,6.5,41.6,41.2,41,1.38015264,0.001679455,1
Italy,ITA,2013,172.7144805,-1.728160802,6.2,6.4,6.5,41.3,41.6,41.2,1.211939756,0.916716928,1
Italy,ITA,2014,172.1090262,0.113673238,6.2,6.2,6.4,41,41.3,41.6,0.958906794,0.79136233,1
Netherlands,NLD,2006,165.7405233,3.518636961,8.7,8.7,8.4,39,38,38.3,2.550428742,51.62545892,0
Netherlands,NLD,2007,184.2075398,3.698473106,8.8,8.7,8.7,38.6,39,38,2.105441908,87.44259299,0
Netherlands,NLD,2008,182.2923104,1.699060778,8.6,8.8,8.7,38.1,38.6,39,2.479236822,20.84878253,0
Netherlands,NLD,2009,207.2319202,-3.767583537,8.9,8.6,8.8,37,38.1,38.6,0.399621508,11.18168466,0
Netherlands,NLD,2010,218.2675864,1.402662177,8.9,8.9,8.6,37,37,38.1,0.847969184,13.836826,1
Netherlands,NLD,2011,223.9798618,1.663626344,9.1,8.9,8.9,37,37,37,0.141896333,37.12847622,1
Netherlands,NLD,2012,234.1734815,-1.057037404,9.1,9.1,8.9,37,37,37,1.419671674,28.92283586,1
Netherlands,NLD,2013,209.3489371,-0.1903392,8.9,9.1,9.1,37.2,37,37,1.368458976,37.9244573,1
Netherlands,NLD,2014,218.3480441,1.419690296,8.8,8.9,9.1,37.7,37.2,37,0.149996599,13.3674634,1
Spain,ESP,2006,178.9600724,4.174123186,7.1,7,6.9,39.7,39.6,40.3,3.978200117,2.608815937,0
Spain,ESP,2007,199.8175437,3.768992408,6.8,7.1,7,40.1,39.7,39.6,3.331139602,4.986868503,0
Spain,ESP,2008,223.1541132,1.11768686,6.6,6.8,7.1,41,40.1,39.7,2.135441392,4.865873989,0
Spain,ESP,2009,233.8338653,-3.573751449,6.3,6.6,6.8,41.5,41,40.1,0.252533821,0.899122315,0
Spain,ESP,2010,240.9906239,0.014063878,6.3,6.3,6.6,41.7,41.5,41,0.16041859,2.865295766,1
Spain,ESP,2011,248.9311495,-0.998764958,6,6.3,6.3,41.8,41.7,41.5,0.028968199,2.135799937,1
Spain,ESP,2012,245.5703178,-2.927750507,6.1,6,6.3,41.7,41.8,41.7,0.067950146,1.864880658,1
Spain,ESP,2013,223.6041389,-1.705705,5.7,6.1,6,41.9,41.7,41.8,0.353610345,3.839448478,1
Spain,ESP,2014,211.2478079,1.379997238,5.7,5.7,6.1,41.9,41.9,41.7,-0.19498388,2.533915532,1
Austria,AUT,2006,125.6602973,3.350831347,8.6,8.8,8.6,38.3,37.5,38.5,1.993914868,3.124253652,0
Austria,AUT,2007,122.6986023,3.621510433,8,8.6,8.8,38.7,38.3,37.5,2.325649543,17.72237605,0
Austria,AUT,2008,126.3002409,1.547263822,8,8,8.6,38.6,38.7,38.3,1.86913232,1.466623559,0
Austria,AUT,2009,135.0921988,-3.799075045,7.7,8,8,39.3,38.6,38.7,1.925800837,3.571764839,0
Austria,AUT,2010,135.0586475,1.928673055,8,7.7,8,38.4,39.3,38.6,0.78242402,-5.615209099,1
Austria,AUT,2011,132.0874375,2.807999949,7.8,8,7.7,38.7,38.4,39.3,1.947119334,5.328997441,1
Austria,AUT,2012,135.2536916,0.745756081,8,7.8,8,39.2,38.7,38.4,1.988076932,1.274867727,1
Austria,AUT,2013,130.425655,0.124223536,8.1,8,7.8,39,39.2,38.7,1.523690631,0.104941938,1
Austria,AUT,2014,125.4337698,0.644844843,8.1,8.1,8,38.7,39,39.2,2.166786877,0.387515471,1
Belgium,BEL,2006,106.0003594,2.506140115,8.7,8.6,8.4,36.9,38.2,39.2,2.309882953,14.35475886,0
Belgium,BEL,2007,108.7865975,3.448973792,8.6,8.7,8.6,38,36.9,38.2,2.007498028,20.4713015,0
Belgium,BEL,2008,110.6014445,0.783173038,8.7,8.6,8.7,37.2,38,36.9,1.915219077,36.73991526,0
Belgium,BEL,2009,116.0535935,-2.253174635,8.5,8.7,8.6,37.2,37.2,38,0.778103162,17.85728562,0
Belgium,BEL,2010,113.6791103,2.744213272,8.6,8.5,8.7,37.2,37.2,37.2,1.883091286,23.05670402,1
Belgium,BEL,2011,114.0007433,1.798302659,8.6,8.6,8.5,36.8,37.2,37.2,2.001847292,29.98596411,1
Belgium,BEL,2012,113.2345514,0.234796924,8.7,8.6,8.6,36.4,36.8,37.2,1.97466857,1.342343942,1
Belgium,BEL,2013,112.0628088,0.200650444,8.6,8.7,8.6,36.4,36.4,36.8,1.046204858,-5.447076521,1
Belgium,BEL,2014,154.4604612,1.351434237,8.6,8.6,8.7,36.8,36.4,36.4,0.665469322,-4.50615673,1
Cyprus,CYP,2006,201.9085331,4.51018332,8.8,8.9,8.8,40.1,39.3,39,3.475773291,9.176726278,0
Cyprus,CYP,2007,219.2712182,4.820710541,8.7,8.8,8.9,40,40.1,39.3,3.186148947,9.533621619,0
Cyprus,CYP,2008,257.2450805,3.863966058,8.6,8.7,8.8,40.6,40,40.1,4.024417879,8.397982397,0
Cyprus,CYP,2009,276.8736445,-1.772450751,8.5,8.6,8.7,40.8,40.6,40,0.023418285,10.91093545,0
Cyprus,CYP,2010,286.4789243,1.317777804,8.6,8.5,8.6,40.5,40.8,40.6,2.008104077,53.19095304,1
Cyprus,CYP,2011,298.7517168,0.321196,8.4,8.6,8.5,41.3,40.5,40.8,1.908999735,-43.46255422,1
Cyprus,CYP,2012,316.6133907,-3.058274021,8,8.4,8.6,42.7,41.3,40.5,1.892708973,198.0744779,1
Cyprus,CYP,2013,306.1051239,-5.933958448,7.7,8,8.4,45.1,42.7,41.3,-1.051040805,-25.01670493,1
Cyprus,CYP,2014,306.0451326,-1.403767772,7.6,7.7,8,43.6,45.1,42.7,-1.565201067,-3.229354878,1
Estonia,EST,2006,80.60957991,10.27188409,7.6,7.3,7.1,41.7,41.3,41.3,8.877905052,13.04073383,0
Estonia,EST,2007,89.91673496,7.748192368,8,7.6,7.3,39.3,41.7,41.3,11.51045906,15.42039675,0
Estonia,EST,2008,95.16705502,-5.41945589,7.8,8,7.6,40.1,39.3,41.7,7.49280755,7.742610752,0
Estonia,EST,2009,103.5214236,-14.72440391,7.7,7.8,8,39.6,40.1,39.3,0.430687766,9.492747024,0
Estonia,EST,2010,96.4765268,2.259075894,7.2,7.7,7.8,39.7,39.6,40.1,1.735884047,13.3026104,1
Estonia,EST,2011,82.47721401,7.597300209,7.3,7.2,7.7,40.3,39.7,39.6,5.260896424,4.827558145,1
Estonia,EST,2012,75.31687269,4.307258988,7.3,7.3,7.2,40.7,40.3,39.7,3.159752112,7.759292018,1
Estonia,EST,2013,71.09023126,1.936543444,6.8,7.3,7.3,42.4,40.7,40.3,3.555743231,4.370606686,1
Estonia,EST,2014,71.12609419,2.890710968,7,6.8,7.3,42.1,42.4,40.7,1.472050415,6.677263791,1
Finland,FIN,2006,93.25605107,4.055197444,9.2,9.5,9.4,37.3,37.2,37.4,0.912454382,2.138794724,0
Finland,FIN,2007,98.81018737,5.184800809,9.2,9.2,9.5,37.6,37.3,37.2,2.765039571,8.608610241,0
Finland,FIN,2008,130.0943158,0.720668487,9.3,9.2,9.2,37.2,37.6,37.3,3.076884682,6.838304827,0
Finland,FIN,2009,135.9279452,-8.269036558,9.3,9.3,9.2,36.9,37.2,37.6,1.877414436,-3.509562186,0
Finland,FIN,2010,152.2490647,2.992337502,9.2,9.3,9.3,37,36.9,37.2,0.350772528,4.933997863,1
Finland,FIN,2011,189.4300271,2.570817745,9.3,9.2,9.3,37.1,37,36.9,2.584023761,-2.195369292,1
Finland,FIN,2012,165.4192089,-1.42618936,9.4,9.3,9.2,36.7,37.1,37,2.953564395,1.921589008,1
Finland,FIN,2013,142.0590347,-0.758036295,9.3,9.4,9.3,36.6,36.7,37.1,2.551715664,-1.830026322,1
Finland,FIN,2014,164.4066889,-0.631728091,9.4,9.3,9.4,36.4,36.6,36.7,1.692890248,6.32538914,1
Greece,GRC,2006,107.5233241,5.65243372,6.7,6.9,7.1,42,41.7,40.8,3.495042612,1.979103017,0
Greece,GRC,2007,112.0919902,3.273746857,7,6.7,6.9,41.1,42,41.7,3.422666805,0.614657039,0
Greece,GRC,2008,115.4806189,-0.335172557,7.1,7,6.7,40.9,41.1,42,4.344583232,1.617501485,0
Greece,GRC,2009,115.6595646,-4.300733667,7,7.1,7,40.9,40.9,41.1,2.569771121,0.83714687,0
Greece,GRC,2010,147.5591136,-5.479037108,6.7,7,7.1,41,40.9,40.9,0.673371803,0.178275809,1
Greece,GRC,2011,156.0096385,-9.132494153,6.1,6.7,7,41,41,40.9,0.798356141,0.379464972,1
Greece,GRC,2012,139.1190185,-7.300493935,5.8,6.1,6.7,42.1,41,41,-0.370392027,0.677055668,1
Greece,GRC,2013,137.0512811,-3.241425025,5.9,5.8,6.1,42.2,42.1,41,-2.352299994,1.227963495,1
Greece,GRC,2014,137.7834159,0.739777123,5.9,5.9,5.8,41.8,42.2,42.1,-1.832091216,1.137746769,1
Ireland,IRL,2006,172.5924193,5.521652908,7.8,7.7,7.6,40.8,41.8,41.4,3.012375446,9.514137225,0
Ireland,IRL,2007,234.0952987,5.208771813,8.2,7.8,7.7,40.3,40.8,41.8,1.320636545,22.20717388,0
Ireland,IRL,2008,230.646486,-3.935932427,8.2,8.2,7.8,39.3,40.3,40.8,-0.888854151,8.45704388,0
Ireland,IRL,2009,233.6027269,-4.626788071,7.7,8.2,8.2,40.7,39.3,40.3,-5.010460078,22.82381564,0
Ireland,IRL,2010,236.1321919,1.801657148,7.6,7.7,8.2,40.2,40.7,39.3,-3.221395131,17.0143763,1
Ireland,IRL,2011,227.475121,2.984992365,7.6,7.6,7.7,40.3,40.2,40.7,-0.374512191,9.900871468,1
Ireland,IRL,2012,204.7406464,0.037153042,7.8,7.6,7.6,40.6,40.3,40.2,2.068573218,18.15902156,1
Ireland,IRL,2013,191.9397153,1.63882058,7.4,7.8,7.6,41.2,40.6,40.3,1.042383764,20.8698246,1
Ireland,IRL,2014,160.9132151,8.32838729,7.9,7.4,7.8,40.1,41.2,40.6,-0.397848768,33.61718159,1
Latvia,LVA,2006,..,11.88938537,6.8,5.9,6.4,42.5,45.5,43.5,12.40970913,7.949722828,0
Latvia,LVA,2007,..,9.97926933,6.4,6.8,5.9,44.1,42.5,45.5,20.116005,8.781932565,0
Latvia,LVA,2008,..,-3.547644225,6.1,6.4,6.8,43.5,44.1,42.5,11.75146447,4.024856371,0
Latvia,LVA,2009,..,-14.40169178,5.9,6.1,6.4,42.6,43.5,44.1,-9.679660604,-0.123773797,0
Latvia,LVA,2010,90.96949634,-3.940670306,6.2,5.9,6.1,41.7,42.6,43.5,-0.811835684,1.83308293,1
Latvia,LVA,2011,79.21582685,6.381021259,6.4,6.2,5.9,42.8,41.7,42.6,6.394654453,5.316447899,1
Latvia,LVA,2012,63.89585706,4.034628375,6.5,6.4,6.2,42.3,42.8,41.7,3.615730465,3.8359266,1
Latvia,LVA,2013,60.14048723,2.579686929,6.5,6.5,6.4,42.5,42.3,42.8,1.698638836,3.264139968,1
Latvia,LVA,2014,53.76343859,1.912550046,6.6,6.5,6.5,42.2,42.5,42.3,1.77630952,2.991267086,1
Lithuania,LTU,2006,..,7.406444355,6.9,6.4,5.8,42,42.6,43.7,6.743987637,6.840974109,0
Lithuania,LTU,2007,..,11.08695439,6.9,6.9,6.4,41.8,42,42.6,8.567987545,5.771451089,0
Lithuania,LTU,2008,..,2.628077961,6.6,6.9,6.9,42.8,41.8,42,9.704806953,3.986456618,0
Lithuania,LTU,2009,..,-14.81416332,5.7,6.6,6.9,43.4,42.8,41.8,-3.295134066,0.048024373,0
Lithuania,LTU,2010,63.76914919,1.639819649,6.5,5.7,6.6,40.3,43.4,42.8,2.378523369,2.33111629,1
Lithuania,LTU,2011,56.96504337,6.049353497,7.1,6.5,5.7,39.9,40.3,43.4,5.222087535,3.53748598,1
Lithuania,LTU,2012,51.94875761,3.834901869,6.5,7.1,6.5,42,39.9,40.3,2.689935491,1.343452523,1
Lithuania,LTU,2013,50.88272936,3.506825683,6.7,6.5,7.1,42.5,42,39.9,1.403167483,1.524066687,1
Lithuania,LTU,2014,45.28280427,3.495016165,6,6.7,6.5,44.1,42.5,42,1.006663771,1.03918018,1
Luxembourg,LUX,2006,152.0951348,5.178485966,8.2,8.2,8.3,39.5,39.5,38.7,7.035516419,75.96383407,0
Luxembourg,LUX,2007,184.4380912,8.354553209,8.3,8.2,8.2,39.7,39.5,39.5,1.490136296,-58.32288048,0
Luxembourg,LUX,2008,189.8549542,-1.279585572,7.8,8.3,8.2,40.8,39.7,39.5,3.883715788,12.74333532,0
Luxembourg,LUX,2009,191.95967,-4.358607005,8,7.8,8.3,39.2,40.8,39.7,1.398017695,53.05599775,0
Luxembourg,LUX,2010,221.1170683,4.86496856,8.2,8,7.8,38.8,39.2,40.8,3.616722473,73.53262074,1
Luxembourg,LUX,2011,209.8430276,2.539234839,7.8,8.2,8,39.9,38.8,39.2,4.773590945,14.73745723,1
Luxembourg,LUX,2012,204.6694903,-0.35251936,7.3,7.8,8.2,41.7,39.9,38.8,2.556496803,252.3081073,1
Luxembourg,LUX,2013,188.2318886,3.654370385,7.6,7.3,7.8,39.7,41.7,39.9,1.695922765,16.97650882,1
Luxembourg,LUX,2014,192.6031262,5.771915882,7.9,7.6,7.3,39.1,39.7,41.7,1.645842437,-15.88223131,1
Portugal,PRT,2006,152.9900547,1.553053256,6.7,6.7,6.4,45.4,46.1,46.3,3.185394855,6.328223238,0
Portugal,PRT,2007,162.9633102,2.492001318,6.8,6.7,6.7,44.2,45.4,46.1,2.979067503,2.509138013,0
Portugal,PRT,2008,175.7418585,0.199272801,6.9,6.8,6.7,44.1,44.2,45.4,1.737715365,2.985171797,0
Portugal,PRT,2009,192.272146,-2.978104267,7.2,6.9,6.8,42.5,44.1,44.2,1.096322999,2.288819188,0
Portugal,PRT,2010,205.940303,1.898691176,7,7.2,6.9,43.4,42.5,44.1,0.64347606,3.54832691,1
Portugal,PRT,2011,204.7862904,-1.826852351,6.8,7,7.2,43.8,43.4,42.5,-0.26957346,4.00893304,1
Portugal,PRT,2012,201.2482704,-4.028256748,6.4,6.8,7,43.2,43.8,43.4,-0.397566921,10.15704951,1
Portugal,PRT,2013,188.5542192,-1.130154643,6.3,6.4,6.8,43.1,43.2,43.8,2.267046901,4.779368877,1
Portugal,PRT,2014,173.7344822,0.893185924,6.5,6.3,6.4,42.6,43.1,43.2,0.750279541,5.710516805,1
Slovak Republic,SVK,2006,50.38673048,8.452887748,9.3,8.7,8.7,35.5,38.3,35.9,2.919035181,8.068986332,0
Slovak Republic,SVK,2007,51.28683433,10.79957705,9.5,9.3,8.7,34.5,35.5,38.3,1.129145221,5.862432149,0
Slovak Republic,SVK,2008,54.13413842,5.629779025,9.1,9.5,9.3,35.6,34.5,35.5,2.834598454,4.62687859,0
Slovak Republic,SVK,2009,65.30098584,-5.422542313,8.6,9.1,9.5,36.1,35.6,34.5,-1.164869253,1.707853803,0
Slovak Republic,SVK,2010,64.57971501,5.041716665,8.5,8.6,9.1,36.1,36.1,35.6,0.485295447,2.365847361,1
Slovak Republic,SVK,2011,65.86157558,2.819099518,8.7,8.5,8.6,35.4,36.1,36.1,1.647678658,5.527148518,1
Slovak Republic,SVK,2012,62.96193693,1.657148687,8.6,8.7,8.5,34.9,35.4,36.1,1.261755496,1.90202119,1
Slovak Republic,SVK,2013,62.01814583,1.490646438,8.3,8.6,8.7,36.5,34.9,35.4,0.518528057,1.019320811,1
Slovak Republic,SVK,2014,65.19578326,2.750335017,8.4,8.3,8.6,34.5,36.5,34.9,-0.160089648,-0.359042208,1
Slovenia,SVN,2006,72.00863731,5.655999211,10,9.9,9.8,34.5,34.6,34.7,2.18824648,1.746976636,0
Slovenia,SVN,2007,80.75754598,6.941645669,10,10,9.9,34.4,34.5,34.6,4.16865333,3.917583057,0
Slovenia,SVN,2008,86.33716097,3.300130299,10.2,10,10,34,34.4,34.5,4.51224703,1.944743913,0
Slovenia,SVN,2009,91.88888413,-7.797276576,9.9,10.2,10,34.7,34,34.4,3.355540741,-0.68916437,0
Slovenia,SVN,2010,95.98026575,1.237755909,9.7,9.9,10.2,34.8,34.7,34,-0.987114141,0.664509447,1
Slovenia,SVN,2011,92.3773369,0.649366928,9.7,9.7,9.9,34.8,34.8,34.7,1.119435872,1.707021412,1
Slovenia,SVN,2012,92.58259469,-2.669582052,9.4,9.7,9.7,35.2,34.8,34.8,0.458813835,0.072375532,1
Slovenia,SVN,2013,82.91385963,-1.132054981,9.2,9.4,9.7,35.6,35.2,34.8,1.602324383,0.216095859,1
Slovenia,SVN,2014,68.10637463,2.979196038,9.4,9.2,9.4,35.4,35.6,35.2,0.793274625,2.042466544,1
